offset,description,measurement_unit,data_type
476,"._04_X2_MAX_NEG	Sollwerte Haupthydraulikpumpe: mittlere Wippstufe: ""YMAXN""",,VIRGULE_FLOTTANTE
496,"._31_X2_MIN_POS	Sollwerte Drosselventil: mittlere Wippstufe: ""YMINP""",,VIRGULE_FLOTTANTE
500,"._31_X2_MAX_POS	Sollwerte Drosselventil: mittlere Wippstufe: ""YMAXP""",,VIRGULE_FLOTTANTE
504,"._31_X2_MIN_NEG	Sollwerte Drosselventil: mittlere Wippstufe: ""YMINN""",,VIRGULE_FLOTTANTE
508,"._31_X2_MAX_NEG	Sollwerte Drosselventil: mittlere Wippstufe: ""YMAXN""",,VIRGULE_FLOTTANTE
538,._04_X3_MIN_POS	Valeurs cons. pompe hydr: variation de volée lente: YMINP,,VIRGULE_FLOTTANTE
542,._04_X3_MAX_POS	Valeurs cons. pompe hydr: variation de volée lente: YMAXP,,VIRGULE_FLOTTANTE
546,._04_X3_MIN_NEG	Valeurs cons. pompe hydr: variation de volée lente: YMINN,,VIRGULE_FLOTTANTE
550,._04_X3_MAX_NEG	Valeurs cons. pompe hydr: variation de volée lente: YMAXN,,VIRGULE_FLOTTANTE
570,"._31_X3_MIN_POS	Sollwerte Drosselventil Wippzylinder: langsame Wippstufe: ""YMINP""",,VIRGULE_FLOTTANTE
574,"._31_X3_MAX_POS	Sollwerte Drosselventil Wippzylinder: langsame Wippstufe: ""YMAXP""",,VIRGULE_FLOTTANTE
578,"._31_X3_MIN_NEG	Sollwerte Drosselventil Wippzylinder: langsame Wippstufe: ""YMINN""",,VIRGULE_FLOTTANTE
582,"._31_X3_MAX_NEG	Sollwerte Drosselventil Wippzylinder: langsame Wippstufe: ""YMAXN""",,VIRGULE_FLOTTANTE
612,"._04_X4_MIN_POS	Sollwerte Haupthydraulikpumpe: Personentransport: ""YMINP""",,VIRGULE_FLOTTANTE
616,"._04_X4_MAX_POS	Sollwerte Haupthydraulikpumpe: Personentransport: ""YMAXP""",,VIRGULE_FLOTTANTE
620,"._04_X4_MIN_NEG	Sollwerte Haupthydraulikpumpe: Personentransport: ""YMINN""",,VIRGULE_FLOTTANTE
624,"._04_X4_MAX_NEG	Sollwerte Haupthydraulikpumpe: Personentransport: ""YMAXN""",,VIRGULE_FLOTTANTE
644,"._31_X4_MIN_POS	Sollwerte Drosselventil Wippzylinder: Personentransport: ""YMINP""",,VIRGULE_FLOTTANTE
648,"._31_X4_MAX_POS	Sollwerte Drosselventil Wippzylinder: Personentransport: ""YMAXP""",,VIRGULE_FLOTTANTE
652,"._31_X4_MIN_NEG	Sollwerte Drosselventil Wippzylinder: Personentransport: ""YMINN""",,VIRGULE_FLOTTANTE
656,"._31_X4_MAX_NEG	Sollwerte Drosselventil Wippzylinder: Personentransport: ""YMAXN""",,VIRGULE_FLOTTANTE
742,"._04_X5_MIN_POS	Valeurs de cons. pompe hydraul. ppale pour méc. translation rapide: ""YMINP""",,VIRGULE_FLOTTANTE
746,"._04_X5_MAX_POS	Valeurs de cons. pompe hydraul. ppale pour méc. translation rapide: ""YMAXP""",,VIRGULE_FLOTTANTE
750,"._04_X5_MIN_NEG	Valeurs de cons. pompe hydraul. ppale pour méc. translation rapide: ""YMINN""",,VIRGULE_FLOTTANTE
754,"._04_X5_MAX_NEG	Valeurs de cons. pompe hydraul. ppale pour méc. translation rapide: ""YMAXN""",,VIRGULE_FLOTTANTE
774,"._42_X1_MIN_POS	Valeurs de consigne pour la soupape de translation rapide: ""YMINP""",,VIRGULE_FLOTTANTE
778,"._42_X1_MAX_POS	Valeurs de consigne pour la soupape de translation rapide: ""YMAXP""",,VIRGULE_FLOTTANTE
782,"._42_X1_MIN_NEG	Valeurs de consigne pour la soupape de translation rapide: ""YMINN""",,VIRGULE_FLOTTANTE
786,"._42_X1_MAX_NEG	Valeurs de consigne pour la soupape de translation rapide: ""YMAXN""",,VIRGULE_FLOTTANTE
816,"._04_X6_MIN_POS	Sollwerte Haupthydraulikpumpe für Fahrwerk mittel: ""YMINP""",,VIRGULE_FLOTTANTE
820,"._04_X6_MAX_POS	Sollwerte Haupthydraulikpumpe für Fahrwerk mittel: ""YMAXP""",,VIRGULE_FLOTTANTE
824,"._04_X6_MIN_NEG	Sollwerte Haupthydraulikpumpe für Fahrwerk mittel: ""YMINN""",,VIRGULE_FLOTTANTE
828,"._04_X6_MAX_NEG	Sollwerte Haupthydraulikpumpe für Fahrwerk mittel: ""YMAXN""",,VIRGULE_FLOTTANTE
852,"._42_X2_MAX_POS	Sollwerte für Fahren Ventil mittel: ""YMAXP""",,VIRGULE_FLOTTANTE
856,"._42_X2_MIN_NEG	Sollwerte für Fahren Ventil mittel: ""YMINN""",,VIRGULE_FLOTTANTE
860,"._42_X2_MAX_NEG	Sollwerte für Fahren Ventil mittel: ""YMAXN""",,VIRGULE_FLOTTANTE
890,"._04_X7_MIN_POS	Sollwerte Haupthydraulikpumpe für Fahren langsam: ""YMINP""",,VIRGULE_FLOTTANTE
894,"._04_X7_MAX_POS	Sollwerte Haupthydraulikpumpe für Fahren langsam: ""YMAXP""",,VIRGULE_FLOTTANTE
898,"._04_X7_MIN_NEG	Sollwerte Haupthydraulikpumpe für Fahren langsam: ""YMINN""",,VIRGULE_FLOTTANTE
902,"._04_X7_MAX_NEG	Sollwerte Haupthydraulikpumpe für Fahren langsam: ""YMAXN""",,VIRGULE_FLOTTANTE
922,"._42_X3_MIN_POS	Sollwerte für Fahren langsam: ""YMINP""",,VIRGULE_FLOTTANTE
926,"._42_X3_MAX_POS	Sollwerte für Fahren langsam: ""YMAXP""",,VIRGULE_FLOTTANTE
930,"._42_X3_MIN_NEG	Sollwerte für Fahren langsam: ""YMINN""",,VIRGULE_FLOTTANTE
934,"._42_X3_MAX_NEG	Sollwerte für Fahren langsam: ""YMAXN""",,VIRGULE_FLOTTANTE
1132,._53_Spring_tension	Prétension du ressort en [N],,VIRGULE_FLOTTANTE
1136,._53_M_acc_11_up_fast	Levage: couple d'accélération vitesse rapide,,VIRGULE_FLOTTANTE
1140,._53_M_dec_11_up_fast	Levage: couple de freinage vitesse rapide,,VIRGULE_FLOTTANTE
1144,._53_M_acc_11_dwn_fast	Descente: couple d'accélération vitesse rapide,,VIRGULE_FLOTTANTE
1148,._53_M_dec_11_dwn_fast	Levage: couple de freinage vitesse rapide,,VIRGULE_FLOTTANTE
1152,._53_M_acc_31_out_fast	Abaisser la flèche: couple d'accélération vitesse rapide,,VIRGULE_FLOTTANTE
1156,._53_M_dec_31_out_fast	Abaisser la flèche: couple de freinage vitesse rapide,,VIRGULE_FLOTTANTE
1160,._53_M_acc_31_in_fast	Relevage de la flèche: couple d'accélération vitesse rapide,,VIRGULE_FLOTTANTE
1164,._53_M_dec_31_in_fast	Relevage de la flèche: couple de freinage vitesse rapide,,VIRGULE_FLOTTANTE
1168,._53_M_acc_11_up_middle	Levage: couple d'accélération vitesse moyenne,,VIRGULE_FLOTTANTE
1172,._53_M_dec_11_up_middle	Levage: couple de freinage vitesse moyenne,,VIRGULE_FLOTTANTE
1176,._53_M_acc_11_dwn_middle	Descente: couple d'accélération vitesse moyenne,,VIRGULE_FLOTTANTE
1180,._53_M_dec_11_dwn_middle	Levage: couple de freinage vitesse moyenne,,VIRGULE_FLOTTANTE
1184,._53_M_acc_31_out_middle	Abaisser la flèche: couple d'accélération vitesse moyenne,,VIRGULE_FLOTTANTE
1188,._53_M_dec_31_out_middle	Abaisser la flèche: couple de freinage vitesse moyenne,,VIRGULE_FLOTTANTE
1192,._53_M_acc_31_in_middle	Relevage de la flèche: couple d'accélération vitesse moyenne,,VIRGULE_FLOTTANTE
1196,._53_M_dec_31_in_middle	Relevage de la flèche: couple de freinage vitesse moyenne,,VIRGULE_FLOTTANTE
1200,._53_M_acc_11_up_slow	Levage: couple d'accélération vitesse lente,,VIRGULE_FLOTTANTE
1204,._53_M_dec_11_up_slow	Levage: couple de freinage vitesse lente,,VIRGULE_FLOTTANTE
1208,._53_M_acc_11_dwn_slow	Descente: couple d'accélération vitesse lente,,VIRGULE_FLOTTANTE
1212,._53_M_dec_11_dwn_slow	Levage: couple de freinage vitesse lente,,VIRGULE_FLOTTANTE
1216,._53_M_acc_31_out_slow	Abaisser la flèche: couple d'accélération vitesse lente,,VIRGULE_FLOTTANTE
1220,._53_M_dec_31_out_slow	Abaisser la flèche: couple de freinage vitesse lente,,VIRGULE_FLOTTANTE
1224,._53_M_acc_31_in_slow	Relevage de la flèche: couple d'accélération vitesse lente,,VIRGULE_FLOTTANTE
1228,._53_M_dec_31_in_slow	Relevage de la flèche: couple de freinage vitesse lente,,VIRGULE_FLOTTANTE
1324,._61_P_B701_delayed	Enclenchement retardé position droite,,DUREE
1328,._61_X_B11_Offset	Calage: décalage angle de l’axe X,,VIRGULE_FLOTTANTE
1332,._61_Y_B11_Offset	Calage: décalage affichage angle de l’axe Y,,VIRGULE_FLOTTANTE
1336,._61_X_B12_Offset	Calage: décalage angle de l’axe X,,VIRGULE_FLOTTANTE
1340,._61_Y_B12_Offset	Calage: décalage affichage angle de l’axe Y,,VIRGULE_FLOTTANTE
1358,._04_stabilizer_setpoint	Valeurs de consigne fixes de la pompe hydraulique principale pour les calages,,VIRGULE_FLOTTANTE
1362,._04_stab_setpoint_manual	Valeurs de consigne fixes de la pompe hydr.princip.pour calages en mode manuel,,VIRGULE_FLOTTANTE
1376,"._04_X8_MIN_POS	Valeurs de cons. pompe hydr. pour calage: ""YMINP""",,VIRGULE_FLOTTANTE
1380,"._04_X8_MAX_POS	Valeurs de cons. pompe hydr. pour calage: ""YMAXP""",,VIRGULE_FLOTTANTE
1384,"._04_X8_MIN_NEG	Valeurs de cons. pompe hydr. pour calage: ""YMINN""",,VIRGULE_FLOTTANTE
1388,"._04_X8_MAX_NEG	Valeurs de cons. pompe hydr. pour calage: ""YMAXN""",,VIRGULE_FLOTTANTE
1392,"._04_T8_UP_POS	Rampes pompe hydr. pour calage: ""TUP""",,VIRGULE_FLOTTANTE
1396,"._04_T8_DOWN_POS	Rampes pompe hydr. pour calage: ""TDP""",,VIRGULE_FLOTTANTE
1400,"._04_T8_UP_NEG	Rampes pompe hydr. pour calage: ""TUN""",,VIRGULE_FLOTTANTE
1404,"._04_T8_DOWN_NEG	Rampes pompe hydr. pour calage: ""TDN""",,VIRGULE_FLOTTANTE
1408,._62_Lift_jack_cyl_T	Mode automatique: relever les patin de calage,,DUREE
1412,._62_Prop_jack_cyl_T	Mode automatique: descendre les patin de calage,,DUREE
1474,._63_calibration_load	Charge maxi pour ajustement CEC en tonnes,,VIRGULE_FLOTTANTE
1586,"._04_I_max_P1	Courant en mA pour angle de pivotement 100%, pompe 1",,VIRGULE_FLOTTANTE
1590,"._04_I_max_P2	Courant en mA pour angle de pivotement 100%, pompe 2",,VIRGULE_FLOTTANTE
1594,"._04_I_max_P3	Courant en mA pour angle de pivotement 100%, pompe 3",,VIRGULE_FLOTTANTE
1598,"._04_I_max_P4	Courant en mA pour angle de pivotement 100%, pompe 4",,VIRGULE_FLOTTANTE
1640,"._04_X9_MIN_POS	Sollwerte Haupthydraulikpumpe: Tandemlift: ""YMINP""",,VIRGULE_FLOTTANTE
1644,"._04_X9_MAX_POS	Sollwerte Haupthydraulikpumpe: Tandemlift: ""YMAXP""",,VIRGULE_FLOTTANTE
1648,"._04_X9_MIN_NEG	Sollwerte Haupthydraulikpumpe: Tandemlift: ""YMINN""",,VIRGULE_FLOTTANTE
1652,"._04_X9_MAX_NEG	Sollwerte Haupthydraulikpumpe: Tandemlift: ""YMAXN""",,VIRGULE_FLOTTANTE
1672,"._31_X5_MIN_POS	Sollwerte Drosselventil Wippzylinder: Tandemlift: ""YMINP""",,VIRGULE_FLOTTANTE
1676,"._31_X5_MAX_POS	Sollwerte Drosselventil Wippzylinder: Tandemlift: ""YMAXP""",,VIRGULE_FLOTTANTE
1680,"._31_X5_MIN_NEG	Sollwerte Drosselventil Wippzylinder: Tandemlift: ""YMINN""",,VIRGULE_FLOTTANTE
1684,"._31_X5_MAX_NEG	Sollwerte Drosselventil Wippzylinder: Tandemlift: ""YMAXN""",,VIRGULE_FLOTTANTE
